Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func
Rule 2     tipo_main -> <empty>
Rule 3     creaDirFunc -> <empty>
Rule 4     ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_I COMA CTE_I COMA CTE_I PUNTCOM BRADER
Rule 5     ajustes -> IMPORT CTE_STR PUNTCOM
Rule 6     var_func -> tipo ID actualiza_id var_o_func
Rule 7     var_func -> <empty>
Rule 8     actualiza_id -> <empty>
Rule 9     var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs
Rule 10    var_o_func -> crea_var lista_dec vars_lista PUNTCOM var_func
Rule 11    crea_var -> <empty>
Rule 12    lista_dec -> CORIZQ CTE_I CORDER matriz_dec
Rule 13    lista_dec -> <empty>
Rule 14    matriz_dec -> CORIZQ CTE_I CORDER
Rule 15    matriz_dec -> <empty>
Rule 16    bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER end_sub
Rule 17    end_sub -> <empty>
Rule 18    vars_estatutos -> vars estatutos
Rule 19    vars_estatutos -> estatutos
Rule 20    estatutos -> estatuto estatutos
Rule 21    estatutos -> <empty>
Rule 22    vars -> tipo ID actualiza_id crea_var lista_dec vars_lista PUNTCOM mas_vars
Rule 23    vars_lista -> COMA ID actualiza_id crea_var lista_dec vars_lista
Rule 24    vars_lista -> <empty>
Rule 25    mas_vars -> vars
Rule 26    mas_vars -> <empty>
Rule 27    funcs -> func funcs
Rule 28    funcs -> <empty>
Rule 29    func -> tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 30    func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
Rule 31    var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
Rule 32    returns -> expresion PUNTCOM
Rule 33    returns -> PUNTCOM
Rule 34    pars -> tipo ID actualiza_id crea_var gen_dir par
Rule 35    pars -> <empty>
Rule 36    par -> COMA tipo ID actualiza_id crea_var gen_dir par
Rule 37    par -> <empty>
Rule 38    gen_dir -> <empty>
Rule 39    tipo_void -> <empty>
Rule 40    crea_func -> <empty>
Rule 41    push_oper -> <empty>
Rule 42    pop_or -> <empty>
Rule 43    pop_and -> <empty>
Rule 44    pop_rel_e -> <empty>
Rule 45    pop_suma_resta -> <empty>
Rule 46    pop_mult_div -> <empty>
Rule 47    expresion -> expr or_expr
Rule 48    or_expr -> OR push_oper expresion pop_or
Rule 49    or_expr -> <empty>
Rule 50    expr -> exp and_exp
Rule 51    and_exp -> AND push_oper expr pop_and
Rule 52    and_exp -> <empty>
Rule 53    exp -> e rel_e
Rule 54    rel_e -> DIF push_oper exp pop_rel_e
Rule 55    rel_e -> MENOR push_oper exp pop_rel_e
Rule 56    rel_e -> MAYOR push_oper exp pop_rel_e
Rule 57    rel_e -> MENIGUAL push_oper exp pop_rel_e
Rule 58    rel_e -> MAYIGUAL push_oper exp pop_rel_e
Rule 59    rel_e -> IGUAL push_oper exp pop_rel_e
Rule 60    rel_e -> <empty>
Rule 61    e -> termino suma_resta
Rule 62    suma_resta -> SUMA push_oper e pop_suma_resta
Rule 63    suma_resta -> RESTA push_oper e pop_suma_resta
Rule 64    suma_resta -> <empty>
Rule 65    termino -> factor mult_div
Rule 66    mult_div -> MULT push_oper termino pop_mult_div
Rule 67    mult_div -> DIV push_oper termino pop_mult_div
Rule 68    mult_div -> MOD push_oper termino pop_mult_div
Rule 69    mult_div -> <empty>
Rule 70    factor -> PARIZQ push_paren e PARDER pop_paren
Rule 71    factor -> var
Rule 72    factor -> RESTA neg_push var neg_pop
Rule 73    neg_push -> <empty>
Rule 74    neg_pop -> <empty>
Rule 75    var -> ID actualiza_id var_func_call
Rule 76    var -> CTE_I
Rule 77    var -> CTE_F
Rule 78    var -> error
Rule 79    push_dim -> <empty>
Rule 80    pop_dim -> <empty>
Rule 81    lista -> CORIZQ push_dim expresion CORDER matriz
Rule 82    lista -> <empty>
Rule 83    matriz -> CORIZQ expresion CORDER pop_dim
Rule 84    matriz -> pop_dim
Rule 85    var_func_call -> lista
Rule 86    push_paren -> <empty>
Rule 87    pop_paren -> <empty>
Rule 88    estatuto -> asignacion
Rule 89    estatuto -> condicion
Rule 90    estatuto -> escritura
Rule 91    estatuto -> ciclo
Rule 92    estatuto -> instruccion
Rule 93    estatuto -> func_call PUNTCOM
Rule 94    bloque -> BRAIZQ estatutos BRADER
Rule 95    func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub
Rule 96    var_func_call -> PARIZQ actualiza_func args gen_era PARDER gen_gosub
Rule 97    actualiza_func -> <empty>
Rule 98    gen_era -> <empty>
Rule 99    gen_gosub -> <empty>
Rule 100   args -> expresion asig_par arg
Rule 101   args -> <empty>
Rule 102   arg -> COMA args
Rule 103   arg -> <empty>
Rule 104   asig_par -> <empty>
Rule 105   asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM
Rule 106   exp_input -> expresion
Rule 107   exp_input -> INPUT PARIZQ PARDER
Rule 108   condicion -> IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
Rule 109   else_bloque -> ELSE inicio_else bloque
Rule 110   else_bloque -> <empty>
Rule 111   fin_cond -> <empty>
Rule 112   inicio_else -> <empty>
Rule 113   fin_exp -> <empty>
Rule 114   ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
Rule 115   push_cont -> <empty>
Rule 116   fin_repeat -> <empty>
Rule 117   escritura -> PRINT PARIZQ arg_escritura PARDER PUNTCOM
Rule 118   arg_escritura -> expresion fin_arg args_escritura
Rule 119   arg_escritura -> CTE_STR print_string args_escritura
Rule 120   args_escritura -> COMA arg_escritura
Rule 121   args_escritura -> <empty>
Rule 122   fin_arg -> <empty>
Rule 123   print_string -> <empty>
Rule 124   tipo -> INT actualiza_tipo
Rule 125   tipo -> FLOAT actualiza_tipo
Rule 126   actualiza_tipo -> <empty>
Rule 127   instruccion -> FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 128   instruccion -> BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 129   instruccion -> LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 130   instruccion -> RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 131   instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 132   instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
Rule 133   instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 134   instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 135   instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 136   instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 137   instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
Rule 138   instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
Rule 139   instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
Rule 140   instruccion -> COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
Rule 141   instruccion -> FILLED_CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 142   instruccion -> FILLED_SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 143   instruccion -> FILLED_TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 144   instruccion -> FILLED_NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
Rule 145   instruccion -> FILLER_COLOR actualiza_instr PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
Rule 146   fill -> PUNTO FILL actualiza_instr PARIZQ PARDER fin_instr
Rule 147   trans -> PUNTO altera trans
Rule 148   trans -> <empty>
Rule 149   altera -> ROTATE actualiza_instr PARIZQ expresion PARDER fin_instr1
Rule 150   altera -> STRETCH actualiza_instr PARIZQ expresion PARDER fin_instr1
Rule 151   transform -> fill trans
Rule 152   transform -> <empty>
Rule 153   actualiza_instr -> <empty>
Rule 154   fin_instr -> <empty>
Rule 155   fin_instr1 -> <empty>
Rule 156   fin_instr2 -> <empty>
Rule 157   fin_color -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARC                  : 137
ASIG                 : 105
BACKGROUND           : 4
BACKWARD             : 128
BRADER               : 4 16 94
BRAIZQ               : 4 16 94
CANVAS               : 4
CIRCLE               : 133
COLOR                : 140
COMA                 : 4 4 23 36 102 120 140 140 145 145
CORDER               : 12 14 81 83
CORIZQ               : 12 14 81 83
CTE_F                : 77
CTE_I                : 4 4 4 4 4 12 14 76
CTE_STR              : 1 5 119
DIF                  : 54
DIV                  : 67
DOWN                 : 139
ELSE                 : 109
FILL                 : 146
FILLED_CIRCLE        : 141
FILLED_NGON          : 144
FILLED_SQUARE        : 142
FILLED_TRIANGLE      : 143
FILLER_COLOR         : 145
FLOAT                : 125
FORWARD              : 127
HEIGHT               : 4
ID                   : 6 22 23 29 30 31 34 36 75 95 105
IF                   : 108
IGUAL                : 59
IMPORT               : 5
INPUT                : 107
INT                  : 124
LEFT                 : 129
MAIN                 : 1
MAYIGUAL             : 58
MAYOR                : 56
MENIGUAL             : 57
MENOR                : 55
MOD                  : 68
MODULE               : 1
MULT                 : 66
NGON                 : 136
OR                   : 48
PARDER               : 9 29 30 31 70 95 96 107 108 114 117 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 149 150
PARIZQ               : 9 29 30 31 70 95 96 107 108 114 117 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 149 150
PRINT                : 117
PUNTCOM              : 1 4 4 4 5 10 22 32 33 93 105 117 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145
PUNTO                : 146 147
REPEAT               : 114
RESTA                : 63 72
RETURN               : 16
RIGHT                : 130
ROTATE               : 149
SIZE                 : 132
SQUARE               : 135
STRETCH              : 150
SUMA                 : 62
TRIANGLE             : 134
TURN                 : 131
UP                   : 138
VOID                 : 30 31
WIDTH                : 4
error                : 78

Nonterminals, with rules where they appear

actualiza_func       : 95 96
actualiza_id         : 1 6 22 23 29 30 31 34 36 75 95 105
actualiza_instr      : 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 149 150
actualiza_tipo       : 124 125
ajustes              : 1
altera               : 147
and_exp              : 50
arg                  : 100
arg_escritura        : 117 120
args                 : 95 96 102
args_escritura       : 118 119
asig_par             : 100
asignacion           : 88
bloque               : 108 109 114
bloque_func          : 1 9 29 30 31
ciclo                : 91
condicion            : 89
creaDirFunc          : 1
crea_func            : 1 9 29 30 31
crea_var             : 10 22 23 34 36
e                    : 53 62 63 70
else_bloque          : 108
end_sub              : 16
escritura            : 90
estatuto             : 20
estatutos            : 18 19 20 94
exp                  : 50 54 55 56 57 58 59
exp_input            : 105
expr                 : 47 51
expresion            : 32 48 81 83 100 106 108 114 118 127 128 129 130 131 132 133 134 135 136 137 140 140 140 141 142 143 144 145 145 145 149 150
factor               : 65
fill                 : 151
fin_arg              : 118
fin_color            : 140 145
fin_cond             : 108
fin_exp              : 108 114
fin_instr            : 138 139 146
fin_instr1           : 127 128 129 130 131 132 133 134 135 136 137 141 142 143 144 149 150
fin_instr2           : 
fin_repeat           : 114
func                 : 27
func_call            : 93
funcs                : 9 27 31
gen_dir              : 34 36
gen_era              : 95 96
gen_gosub            : 95 96
inicio_else          : 109
instruccion          : 92
lista                : 85 105
lista_dec            : 10 22 23
mas_vars             : 22
matriz               : 81
matriz_dec           : 12
mult_div             : 65
neg_pop              : 72
neg_push             : 72
or_expr              : 47
par                  : 34 36
pars                 : 9 29 30 31
pop_and              : 51
pop_dim              : 83 84
pop_mult_div         : 66 67 68
pop_or               : 48
pop_paren            : 70
pop_rel_e            : 54 55 56 57 58 59
pop_suma_resta       : 62 63
print_string         : 119
programa             : 0
push_cont            : 114
push_dim             : 81
push_oper            : 48 51 54 55 56 57 58 59 62 63 66 67 68
push_paren           : 70
rel_e                : 53
returns              : 16
suma_resta           : 61
termino              : 61 66 67 68
tipo                 : 6 22 29 34 36
tipo_main            : 1
tipo_void            : 30 31
trans                : 137 147 151
transform            : 133 134 135 136 141 142 143 144
var                  : 71 72
var_func             : 1 10
var_func_call        : 75
var_o_func           : 6
vars                 : 18 25
vars_estatutos       : 16
vars_lista           : 10 22 23

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . MODULE CTE_STR creaDirFunc PUNTCOM ajustes var_func tipo_main MAIN actualiza_id crea_func bloque_func

    MODULE          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

